

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 22:27:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  001F                     _ADCON0	set	31
   283  0005                     _PORTA	set	5
   284  0006                     _PORTB	set	6
   285  0009                     _PORTE	set	9
   286  0008                     _PORTD	set	8
   287  0007                     _PORTC	set	7
   288  001E                     _ADRESH	set	30
   289  001F                     _ADCON0bits	set	31
   290  000C                     _PIR1bits	set	12
   291  0006                     _PORTBbits	set	6
   292  000B                     _INTCONbits	set	11
   293  008F                     _OSCCONbits	set	143
   294  0096                     _IOCBbits	set	150
   295  0085                     _TRISA	set	133
   296  0086                     _TRISB	set	134
   297  0089                     _TRISE	set	137
   298  0088                     _TRISD	set	136
   299  0087                     _TRISC	set	135
   300  008F                     _OSCCON	set	143
   301  008C                     _PIE1bits	set	140
   302  009F                     _ADCON1	set	159
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	cinit
   307  000F                     start_initialization:	
   308                           ; #config settings
   309                           
   310  000F                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   314  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   316  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   317  0013                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0013                     __end_of__initialization:
   321  0013  0183               	clrf	3
   322  0014  120A  118A  289C   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0070                     __pbssCOMMON:
   326  0070                     _ADC_res:
   327  0070                     	ds	2
   328  0072                     _contador:
   329  0072                     	ds	2
   330                           
   331                           	psect	cstackCOMMON
   332  0074                     __pcstackCOMMON:
   333  0074                     ?_setup:
   334  0074                     ?_ISR:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0074                     ??_ISR:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0074                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 1 bytes @ 0x0
   345  0074                     	ds	4
   346  0078                     ??_setup:
   347  0078                     ??_main:	
   348                           ; 1 bytes @ 0x4
   349                           
   350                           
   351                           	psect	maintext
   352  009C                     __pmaintext:	
   353                           ; 1 bytes @ 0x4
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 82 in file "main.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       0       0       0       0
   376 ;;      Totals:         0       0       0       0       0
   377 ;;Total ram usage:        0 bytes
   378 ;; Hardware stack levels required when called:    2
   379 ;; This function calls:
   380 ;;		_setup
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _main
   388  009C                     _main:
   389  009C                     l751:	
   390                           ;incstack = 0
   391                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   392                           
   393                           
   394                           ;main.c: 83:     INTCONbits.GIE = 1;
   395  009C  01F2               	clrf	_contador
   396  009D  01F3               	clrf	_contador+1
   397  009E                     l753:
   398                           
   399                           ;main.c: 84:     INTCONbits.RBIE = 1;
   400  009E  120A  118A  2066  120A  118A  	fcall	_setup
   401  00A3                     l755:
   402                           
   403                           ;main.c: 85:     INTCONbits.RBIF = 0;
   404  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   405  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   406  00A5  019F               	clrf	31	;volatile
   407  00A6                     l757:
   408                           
   409                           ;main.c: 86:     IOCBbits.IOCB0 = 1;
   410  00A6  170C               	bsf	12,6	;volatile
   411  00A7                     l759:
   412                           
   413                           ;main.c: 87:     IOCBbits.IOCB1 = 1;
   414  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   415  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   416  00A9  170C               	bsf	12,6	;volatile
   417  00AA                     l75:	
   418                           ;main.c: 88:     INTCONbits.PEIE = 1;
   419                           
   420  00AA                     l76:
   421  00AA  28AA               	goto	l75
   422  00AB  120A  118A  280C   	ljmp	start
   423  00AE                     __end_of_main:
   424                           
   425                           	psect	text1
   426  0066                     __ptext1:	
   427 ;; *************** function _setup *****************
   428 ;; Defined at:
   429 ;;		line 99 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; Hardware stack levels required when called:    1
   450 ;; This function calls:
   451 ;;		Nothing
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _setup
   459  0066                     _setup:
   460  0066                     l689:	
   461                           ;incstack = 0
   462                           ; Regs used in _setup: [wreg+status,2]
   463                           
   464  0066  3061               	movlw	97
   465  0067  1683               	bsf	3,5	;RP0=1, select bank1
   466  0068  1303               	bcf	3,6	;RP1=0, select bank1
   467  0069  008F               	movwf	15	;volatile
   468  006A  3004               	movlw	4
   469  006B  1683               	bsf	3,5	;RP0=1, select bank3
   470  006C  1703               	bsf	3,6	;RP1=1, select bank3
   471  006D  0088               	movwf	8	;volatile
   472  006E                     l691:
   473  006E  0189               	clrf	9	;volatile
   474  006F                     l693:
   475  006F  1683               	bsf	3,5	;RP0=1, select bank1
   476  0070  1303               	bcf	3,6	;RP1=0, select bank1
   477  0071  0187               	clrf	7	;volatile
   478  0072                     l695:
   479  0072  1283               	bcf	3,5	;RP0=0, select bank0
   480  0073  1303               	bcf	3,6	;RP1=0, select bank0
   481  0074  0187               	clrf	7	;volatile
   482  0075                     l697:
   483  0075  1683               	bsf	3,5	;RP0=1, select bank1
   484  0076  1303               	bcf	3,6	;RP1=0, select bank1
   485  0077  0188               	clrf	8	;volatile
   486  0078                     l699:
   487  0078  1283               	bcf	3,5	;RP0=0, select bank0
   488  0079  1303               	bcf	3,6	;RP1=0, select bank0
   489  007A  0188               	clrf	8	;volatile
   490  007B                     l701:
   491  007B  1683               	bsf	3,5	;RP0=1, select bank1
   492  007C  1303               	bcf	3,6	;RP1=0, select bank1
   493  007D  0189               	clrf	9	;volatile
   494  007E                     l703:
   495  007E  1283               	bcf	3,5	;RP0=0, select bank0
   496  007F  1303               	bcf	3,6	;RP1=0, select bank0
   497  0080  0189               	clrf	9	;volatile
   498  0081                     l705:
   499  0081  3003               	movlw	3
   500  0082  1683               	bsf	3,5	;RP0=1, select bank1
   501  0083  1303               	bcf	3,6	;RP1=0, select bank1
   502  0084  0086               	movwf	6	;volatile
   503  0085  1283               	bcf	3,5	;RP0=0, select bank0
   504  0086  1303               	bcf	3,6	;RP1=0, select bank0
   505  0087  0186               	clrf	6	;volatile
   506  0088                     l707:
   507  0088  3004               	movlw	4
   508  0089  1683               	bsf	3,5	;RP0=1, select bank1
   509  008A  1303               	bcf	3,6	;RP1=0, select bank1
   510  008B  0085               	movwf	5	;volatile
   511  008C                     l709:
   512  008C  1283               	bcf	3,5	;RP0=0, select bank0
   513  008D  1303               	bcf	3,6	;RP1=0, select bank0
   514  008E  0185               	clrf	5	;volatile
   515  008F                     l711:
   516  008F  178B               	bsf	11,7	;volatile
   517  0090                     l713:
   518  0090  158B               	bsf	11,3	;volatile
   519  0091                     l715:
   520  0091  100B               	bcf	11,0	;volatile
   521  0092                     l717:
   522  0092  1683               	bsf	3,5	;RP0=1, select bank1
   523  0093  1303               	bcf	3,6	;RP1=0, select bank1
   524  0094  1416               	bsf	22,0	;volatile
   525  0095                     l719:
   526  0095  1496               	bsf	22,1	;volatile
   527  0096                     l721:
   528  0096  170B               	bsf	11,6	;volatile
   529  0097  3049               	movlw	73
   530  0098  1283               	bcf	3,5	;RP0=0, select bank0
   531  0099  1303               	bcf	3,6	;RP1=0, select bank0
   532  009A  009F               	movwf	31	;volatile
   533  009B                     l81:
   534  009B  0008               	return
   535  009C                     __end_of_setup:
   536                           
   537                           	psect	text2
   538  0017                     __ptext2:	
   539 ;; *************** function _ISR *****************
   540 ;; Defined at:
   541 ;;		line 43 in file "main.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          4       0       0       0       0
   558 ;;      Totals:         4       0       0       0       0
   559 ;;Total ram usage:        4 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		Interrupt level 1
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _ISR
   570  0017                     _ISR:
   571  0017                     i1l723:
   572                           
   573                           ;main.c: 44: void cont(void);
   574  0017  1C0B               	btfss	11,0	;volatile
   575  0018  281A               	goto	u1_21
   576  0019  281B               	goto	u1_20
   577  001A                     u1_21:
   578  001A  283D               	goto	i1l737
   579  001B                     u1_20:
   580  001B                     i1l725:
   581                           
   582                           ;main.c: 45: 
   583  001B  1283               	bcf	3,5	;RP0=0, select bank0
   584  001C  1303               	bcf	3,6	;RP1=0, select bank0
   585  001D  1C06               	btfss	6,0	;volatile
   586  001E  2820               	goto	u2_21
   587  001F  2821               	goto	u2_20
   588  0020                     u2_21:
   589  0020  282D               	goto	i1l731
   590  0021                     u2_20:
   591  0021                     i1l59:	
   592                           ;main.c: 48: 
   593                           
   594                           
   595                           ;main.c: 46: 
   596  0021  1806               	btfsc	6,0	;volatile
   597  0022  2824               	goto	u3_21
   598  0023  2825               	goto	u3_20
   599  0024                     u3_21:
   600  0024  2821               	goto	i1l59
   601  0025                     u3_20:
   602  0025                     i1l729:
   603                           
   604                           ;main.c: 49: 
   605  0025  0872               	movf	_contador,w
   606  0026  3E01               	addlw	1
   607  0027  00F2               	movwf	_contador
   608  0028  0873               	movf	_contador+1,w
   609  0029  1803               	skipnc
   610  002A  3E01               	addlw	1
   611  002B  3E00               	addlw	0
   612  002C  00F3               	movwf	_contador+1
   613  002D                     i1l731:
   614                           
   615                           ;main.c: 51: void main(void) {
   616  002D  1C86               	btfss	6,1	;volatile
   617  002E  2830               	goto	u4_21
   618  002F  2831               	goto	u4_20
   619  0030                     u4_21:
   620  0030  283D               	goto	i1l737
   621  0031                     u4_20:
   622  0031                     i1l63:	
   623                           ;main.c: 54:     ADCON1 = 0b00000000;
   624                           
   625                           
   626                           ;main.c: 52:     contador = 0;
   627  0031  1886               	btfsc	6,1	;volatile
   628  0032  2834               	goto	u5_21
   629  0033  2835               	goto	u5_20
   630  0034                     u5_21:
   631  0034  2831               	goto	i1l63
   632  0035                     u5_20:
   633  0035                     i1l735:
   634                           
   635                           ;main.c: 55:     PIE1bits.ADIE = 1;
   636  0035  0872               	movf	_contador,w
   637  0036  3EFF               	addlw	255
   638  0037  00F2               	movwf	_contador
   639  0038  0873               	movf	_contador+1,w
   640  0039  1803               	skipnc
   641  003A  3E01               	addlw	1
   642  003B  3EFF               	addlw	255
   643  003C  00F3               	movwf	_contador+1
   644  003D                     i1l737:
   645                           
   646                           ;main.c: 58: 
   647  003D  100B               	bcf	11,0	;volatile
   648  003E                     i1l739:
   649                           
   650                           ;main.c: 59:         contador = contador;
   651  003E  1283               	bcf	3,5	;RP0=0, select bank0
   652  003F  1303               	bcf	3,6	;RP1=0, select bank0
   653  0040  1F0C               	btfss	12,6	;volatile
   654  0041  2843               	goto	u6_21
   655  0042  2844               	goto	u6_20
   656  0043                     u6_21:
   657  0043  285F               	goto	i1l70
   658  0044                     u6_20:
   659  0044                     i1l741:
   660                           
   661                           ;main.c: 60:     }
   662  0044  130C               	bcf	12,6	;volatile
   663  0045                     i1l743:
   664                           
   665                           ;main.c: 61: 
   666  0045  3003               	movlw	3
   667  0046  00F5               	movwf	??_ISR+1
   668  0047  3097               	movlw	151
   669  0048  00F4               	movwf	??_ISR
   670  0049                     u8_27:
   671  0049  0BF4               	decfsz	??_ISR,f
   672  004A  2849               	goto	u8_27
   673  004B  0BF5               	decfsz	??_ISR+1,f
   674  004C  2849               	goto	u8_27
   675  004D  284E               	nop2
   676  004E                     i1l745:
   677                           
   678                           ;main.c: 62: }
   679  004E  1283               	bcf	3,5	;RP0=0, select bank0
   680  004F  1303               	bcf	3,6	;RP1=0, select bank0
   681  0050  149F               	bsf	31,1	;volatile
   682                           
   683                           ;main.c: 63: 
   684  0051  285B               	goto	i1l749
   685  0052                     i1l747:
   686                           
   687                           ;main.c: 64: 
   688  0052  081E               	movf	30,w	;volatile
   689  0053  00F4               	movwf	??_ISR
   690  0054  01F5               	clrf	??_ISR+1
   691  0055  0874               	movf	??_ISR,w
   692  0056  00F0               	movwf	_ADC_res
   693  0057  0875               	movf	??_ISR+1,w
   694  0058  00F1               	movwf	_ADC_res+1
   695                           
   696                           ;main.c: 65: 
   697  0059  0870               	movf	_ADC_res,w
   698  005A  0087               	movwf	7	;volatile
   699  005B                     i1l749:
   700                           
   701                           ;main.c: 63: 
   702  005B  189F               	btfsc	31,1	;volatile
   703  005C  285E               	goto	u7_21
   704  005D  285F               	goto	u7_20
   705  005E                     u7_21:
   706  005E  2852               	goto	i1l747
   707  005F                     u7_20:
   708  005F                     i1l70:
   709  005F  0877               	movf	??_ISR+3,w
   710  0060  008A               	movwf	10
   711  0061  0E76               	swapf	??_ISR+2,w
   712  0062  0083               	movwf	3
   713  0063  0EFE               	swapf	btemp,f
   714  0064  0E7E               	swapf	btemp,w
   715  0065  0009               	retfie
   716  0066                     __end_of_ISR:
   717  007E                     btemp	set	126	;btemp
   718  007E                     wtemp0	set	126
   719                           
   720                           	psect	intentry
   721  0004                     __pintentry:	
   722                           ;incstack = 0
   723                           ; Regs used in _ISR: [wreg+status,2+status,0]
   724                           
   725  0004                     interrupt_function:
   726  007E                     saved_w	set	btemp
